[Time] 6144390541
 res[208] = 13631488
 res[209] = 6848512
 res[210] = 3440640
 res[211] = 1728512
 res[212] = 868352
 res[213] = 436224
 res[214] = 219136
 res[215] = 110080
 res[216] = 55296
 res[217] = 27776
 res[218] = 13952
 res[219] = 7008
 res[220] = 3520
 res[221] = 1768
 res[222] = 888
 res[223] = 446
 res[224] = 224
 res[225] = -2147483536
 res[226] = -2147483592
 res[227] = 1610612764
 res[228] = 1073741838
 res[229] = 671088647
 res[230] = -1744830461
 res[231] = -838860799
 res[232] = -402653184
 res[233] = 1954545664
 res[234] = 981467136
 res[235] = 492830720
 res[236] = 247463936
 res[237] = 124256256
 res[238] = 62390272
 res[239] = 31326208
 res[240] = 15728640
 res[241] = 7897088
 res[242] = 3964928
 res[243] = 1990656
 res[244] = 999424
 res[245] = 501760
 res[246] = 251904
 res[247] = 126464
 res[248] = 63488
 res[249] = 31872
 res[250] = 16000
 res[251] = 8032
 res[252] = 4032
 res[253] = 2024
 res[254] = 1016
 res[255] = 510
 res[256] = 256
 res[257] = -2147483520
 res[258] = -2147483584
 res[259] = 1610612768
 res[260] = 1073741840
 res[261] = 671088648
 res[262] = 402653188
 res[263] = 234881026
 res[264] = 134217729
 res[265] = -2071986176
 res[266] = 1115684864
 res[267] = 559939584
 res[268] = 281018368
 res[269] = 141033472
 res[270] = 70778880
 res[271] = 35520512
 res[272] = 17825792
 res[273] = 8945664
 res[274] = 4489216
 res[275] = 2252800
 res[276] = 1130496
 res[277] = 567296
 res[278] = 284672
 res[279] = 142848
 res[280] = 71680
 res[281] = 35968
 res[282] = 18048
 res[283] = 9056
 res[284] = 4544
 res[285] = 2280
 res[286] = 1144
 res[287] = 574
 res[288] = 288
 res[289] = -2147483504
 res[290] = -2147483576
 res[291] = 1610612772
 res[292] = 1073741842
 res[293] = 671088649
 res[294] = -1744830460
 res[295] = 1308622850
 res[296] = 671088641
 res[297] = -1803550720
 res[298] = 1249902592
 res[299] = 627048448
 res[300] = 314572800
 res[301] = 157810688
 res[302] = 79167488
 res[303] = 39714816
 res[304] = 19922944
 res[305] = 9994240
 res[306] = 5013504
 res[307] = 2514944
 res[308] = 1261568
 res[309] = 632832
 res[310] = 317440
 res[311] = 159232
 res[312] = 79872
 res[313] = 40064
 res[314] = 20096
 res[315] = 10080
 res[316] = 5056
 res[317] = 2536
 res[318] = 1272
 res[319] = 638
 res[320] = 320
 res[321] = -2147483488
 res[322] = -2147483568
 res[323] = 1610612776
 res[324] = 1073741844
 res[325] = 671088650
 res[326] = 402653189
 res[327] = -1912602622
 res[328] = 1207959553
 res[329] = -1535115264
 res[330] = 1384120320
 res[331] = 694157312
 res[332] = 348127232
 res[333] = 174587904
 res[334] = 87556096
 res[335] = 43909120
 res[336] = 22020096
 res[337] = 11042816
 res[338] = 5537792
 res[339] = 2777088
 res[340] = 1392640
 res[341] = 698368
 res[342] = 350208
 res[343] = 175616
 res[344] = 88064
 res[345] = 44160
 res[346] = 22144
 res[347] = 11104
 res[348] = 5568
 res[349] = 2792
 res[350] = 1400
 res[351] = 702
 res[352] = 352
 res[353] = -2147483472
 res[354] = -2147483560
 res[355] = 1610612780
 res[356] = 1073741846
 res[357] = 671088651
 res[358] = -1744830459
 res[359] = -838860798
 res[360] = 1744830465
 res[361] = -1266679808
 res[362] = 1518338048
 res[363] = 761266176
 res[364] = 381681664
 res[365] = 191365120
 res[366] = 95944704
 res[367] = 48103424
 res[368] = 24117248
 res[369] = 12091392
 res[370] = 6062080
 res[371] = 3039232
 res[372] = 1523712
 res[373] = 763904
 res[374] = 382976
 res[375] = 192000
 res[376] = 96256
 res[377] = 48256
 res[378] = 24192
 res[379] = 12128
 res[380] = 6080
 res[381] = 3048
 res[382] = 1528
 res[383] = 766
 res[384] = 384
 res[385] = -2147483456
 res[386] = -2147483552
 res[387] = 1610612784
 res[388] = 1073741848
 res[389] = 671088652
 res[390] = 402653190
 res[391] = 234881027
 res[392] = -2013265919
 res[393] = -998244352
 res[394] = 1652555776
 res[395] = 828375040
 res[396] = 415236096
 res[397] = 208142336
 res[398] = 104333312
 res[399] = 52297728
 res[400] = 26214400
 res[401] = 13139968
 res[402] = 6586368
 res[403] = 3301376
 res[404] = 1654784
 res[405] = 829440
 res[406] = 415744
 res[407] = 208384
 res[408] = 104448
 res[409] = 52352
 res[410] = 26240
 res[411] = 13152
 res[412] = 6592
 res[413] = 3304
 res[414] = 1656
 res[415] = 830
 res[416] = 416
 res[417] = -2147483440
 res[418] = -2147483544
 res[419] = 1610612788
 res[420] = 1073741850
 res[421] = 671088653
 res[422] = -1744830458
 res[423] = 1308622851
 res[424] = -1476395007
 res[425] = -729808896
 res[426] = 1786773504
 res[427] = 895483904
 res[428] = 448790528
 res[429] = 224919552
 res[430] = 112721920
 res[431] = 56492032
 res[432] = 28311552
 res[433] = 14188544
 res[434] = 7110656
 res[435] = 3563520
 res[436] = 1785856
 res[437] = 894976
 res[438] = 448512
 res[439] = 224768
 res[440] = 112640
 res[441] = 56448
 res[442] = 28288
 res[443] = 14176
 res[444] = 7104
 res[445] = 3560
 res[446] = 1784
 res[447] = 894
 res[448] = 448
 res[449] = -2147483424
 res[450] = -2147483536
 res[451] = 1610612792
 res[452] = 1073741852
 res[453] = 671088654
 res[454] = 402653191
 res[455] = -1912602621
 res[456] = -939524095
 res[457] = -461373440
 res[458] = 1920991232
 res[459] = 962592768
 res[460] = 482344960
 res[461] = 241696768
 res[462] = 121110528
 res[463] = 60686336
 res[464] = 30408704
 res[465] = 15237120
 res[466] = 7634944
 res[467] = 3825664
 res[468] = 1916928
 res[469] = 960512
 res[470] = 481280
 res[471] = 241152
 res[472] = 120832
 res[473] = 60544
 res[474] = 30336
 res[475] = 15200
 res[476] = 7616
 res[477] = 3816
 res[478] = 1912
 res[479] = 958
 res[480] = 480
 res[481] = -2147483408
 res[482] = -2147483528
 res[483] = 1610612796
 res[484] = 1073741854
 res[485] = 671088655
 res[486] = -1744830457
 res[487] = -838860797
 res[488] = -402653183
 res[489] = -192937984
 res[490] = 2055208960
 res[491] = 1029701632
 res[492] = 515899392
 res[493] = 258473984
 res[494] = 129499136
 res[495] = 64880640
 res[496] = 32505856
 res[497] = 16285696
 res[498] = 8159232
 res[499] = 4087808
 res[500] = 2048000
 res[501] = 1026048
 res[502] = 514048
 res[503] = 257536
 res[504] = 129024
 res[505] = 64640
 res[506] = 32384
 res[507] = 16224
 res[508] = 8128
 res[509] = 4072
 res[510] = 2040
 res[511] = 1022
 res[512] = 512
 res[513] = -2147483392
 res[514] = -2147483520
 res[515] = 1610612800
 res[516] = 1073741856
 res[517] = 671088656
 res[518] = 402653192
 res[519] = 234881028
 res[520] = 134217730
 res[521] = 75497473
 res[522] = -2105540608
 res[523] = 1096810496
 res[524] = 549453824
 res[525] = 275251200
 res[526] = 137887744
 res[527] = 69074944
 res[528] = 34603008
 res[529] = 17334272
 res[530] = 8683520
 res[531] = 4349952
 res[532] = 2179072
 res[533] = 1091584
 res[534] = 546816
 res[535] = 273920
 res[536] = 137216
 res[537] = 68736
 res[538] = 34432
 res[539] = 17248
 res[540] = 8640
 res[541] = 4328
 res[542] = 2168
 res[543] = 1086
 res[544] = 544
 res[545] = -2147483376
 res[546] = -2147483512
 res[547] = 1610612804
 res[548] = 1073741858
 res[549] = 671088657
 res[550] = -1744830456
 res[551] = 1308622852
 res[552] = 671088642
 res[553] = 343932929
 res[554] = -1971322880
 res[555] = 1163919360
 res[556] = 583008256
 res[557] = 292028416
 res[558] = 146276352
 res[559] = 73269248
 res[560] = 36700160
 res[561] = 18382848
 res[562] = 9207808
 res[563] = 4612096
 res[564] = 2310144
 res[565] = 1157120
 res[566] = 579584
 res[567] = 290304
 res[568] = 145408
 res[569] = 72832
 res[570] = 36480
 res[571] = 18272
 res[572] = 9152
 res[573] = 4584
 res[574] = 2296
 res[575] = 1150
 res[576] = 576
 res[577] = -2147483360
 res[578] = -2147483504
 res[579] = 1610612808
 res[580] = 1073741860
 res[581] = 671088658
 res[582] = 402653193
 res[583] = -1912602620
 res[584] = 1207959554
 res[585] = 612368385
 res[586] = -1837105152
 res[587] = 1231028224
 res[588] = 616562688
 res[589] = 308805632
 res[590] = 154664960
 res[591] = 77463552
 res[592] = 38797312
 res[593] = 19431424
 res[594] = 9732096
 res[595] = 4874240
 res[596] = 2441216
 res[597] = 1222656
 res[598] = 612352
 res[599] = 306688
 res[600] = 153600
 res[601] = 76928
 res[602] = 38528
 res[603] = 19296
 res[604] = 9664
 res[605] = 4840
 res[606] = 2424
 res[607] = 1214
 res[608] = 608
 res[609] = -2147483344
 res[610] = -2147483496
 res[611] = 1610612812
 res[612] = 1073741862
 res[613] = 671088659
 res[614] = -1744830455
 res[615] = -838860796
 res[616] = 1744830466
 res[617] = 880803841
 res[618] = -1702887424
 res[619] = 1298137088
 res[620] = 650117120
 res[621] = 325582848
 res[622] = 163053568
 res[623] = 81657856
 res[624] = 40894464
 res[625] = 20480000
 res[626] = 10256384
 res[627] = 5136384
 res[628] = 2572288
 res[629] = 1288192
 res[630] = 645120
 res[631] = 323072
 res[632] = 161792
 res[633] = 81024
 res[634] = 40576
 res[635] = 20320
 res[636] = 10176
 res[637] = 5096
 res[638] = 2552
 res[639] = 1278
 res[640] = 640
 res[641] = -2147483328
 res[642] = -2147483488
 res[643] = 1610612816
 res[644] = 1073741864
 res[645] = 671088660
 res[646] = 402653194
 res[647] = 234881029
 res[648] = -2013265918
 res[649] = 1149239297
 res[650] = -1568669696
 res[651] = 1365245952
 res[652] = 683671552
 res[653] = 342360064
 res[654] = 171442176
 res[655] = 85852160
 res[656] = 42991616
 res[657] = 21528576
 res[658] = 10780672
 res[659] = 5398528
 res[660] = 2703360
 res[661] = 1353728
 res[662] = 677888
 res[663] = 339456
 res[664] = 169984
 res[665] = 85120
 res[666] = 42624
 res[667] = 21344
 res[668] = 10688
 res[669] = 5352
 res[670] = 2680
 res[671] = 1342
 res[672] = 672
 res[673] = -2147483312
 res[674] = -2147483480
 res[675] = 1610612820
 res[676] = 1073741866
 res[677] = 671088661
 res[678] = -1744830454
 res[679] = 1308622853
 res[680] = -1476395006
 res[681] = 1417674753
 res[682] = -1434451968
 res[683] = 1432354816
 res[684] = 717225984
 res[685] = 359137280
 res[686] = 179830784
 res[687] = 90046464
 res[688] = 45088768
 res[689] = 22577152
 res[690] = 11304960
 res[691] = 5660672
 res[692] = 2834432
 res[693] = 1419264
 res[694] = 710656
 res[695] = 355840
 res[696] = 178176
 res[697] = 89216
 res[698] = 44672
 res[699] = 22368
 res[700] = 11200
 res[701] = 5608
 res[702] = 2808
 res[703] = 1406
 res[704] = 704
 res[705] = -2147483296
 res[706] = -2147483472
 res[707] = 1610612824
 res[708] = 1073741868
 res[709] = 671088662
 res[710] = 402653195
 res[711] = -1912602619
 res[712] = -939524094
 res[713] = 1686110209
 res[714] = -1300234240
 res[715] = 1499463680
 res[716] = 750780416
 res[717] = 375914496
 res[718] = 188219392
 res[719] = 94240768
 res[720] = 47185920
 res[721] = 23625728
 res[722] = 11829248
 res[723] = 5922816
 res[724] = 2965504
 res[725] = 1484800
 res[726] = 743424
 res[727] = 372224
 res[728] = 186368
 res[729] = 93312
 res[730] = 46720
 res[731] = 23392
 res[732] = 11712
 res[733] = 5864
 res[734] = 2936
 res[735] = 1470
 res[736] = 736
 res[737] = -2147483280
 res[738] = -2147483464
 res[739] = 1610612828
 res[740] = 1073741870
 res[741] = 671088663
 res[742] = -1744830453
 res[743] = -838860795
 res[744] = -402653182
 res[745] = 1954545665
 res[746] = -1166016512
 res[747] = 1566572544
 res[748] = 784334848
 res[749] = 392691712
 res[750] = 196608000
 res[751] = 98435072
 res[752] = 49283072
 res[753] = 24674304
 res[754] = 12353536
 res[755] = 6184960
 res[756] = 3096576
 res[757] = 1550336
 res[758] = 776192
 res[759] = 388608
 res[760] = 194560
 res[761] = 97408
 res[762] = 48768
 res[763] = 24416
 res[764] = 12224
 res[765] = 6120
 res[766] = 3064
 res[767] = 1534
 res[768] = 768
 res[769] = -2147483264
 res[770] = -2147483456
 res[771] = 1610612832
 res[772] = 1073741872
 res[773] = 671088664
 res[774] = 402653196
 res[775] = 234881030
 res[776] = 134217731
 res[777] = -2071986175
 res[778] = -1031798784
 res[779] = 1633681408
 res[780] = 817889280
 res[781] = 409468928
 res[782] = 204996608
 res[783] = 102629376
 res[784] = 51380224
 res[785] = 25722880
 res[786] = 12877824
 res[787] = 6447104
 res[788] = 3227648
 res[789] = 1615872
 res[790] = 808960
 res[791] = 404992
 res[792] = 202752
 res[793] = 101504
 res[794] = 50816
 res[795] = 25440
 res[796] = 12736
 res[797] = 6376
 res[798] = 3192
 res[799] = 1598
 res[800] = 800
 res[801] = -2147483248
 res[802] = -2147483448
 res[803] = 1610612836
 res[804] = 1073741874
 res[805] = 671088665
 res[806] = -1744830452
 res[807] = 1308622854
 res[808] = 671088643
 res[809] = -1803550719
 res[810] = -897581056
 res[811] = 1700790272
 res[812] = 851443712
 res[813] = 426246144
 res[814] = 213385216
 res[815] = 106823680
 res[816] = 53477376
 res[817] = 26771456
 res[818] = 13402112
 res[819] = 6709248
 res[820] = 3358720
 res[821] = 1681408
 res[822] = 841728
 res[823] = 421376
 res[824] = 210944
 res[825] = 105600
 res[826] = 52864
 res[827] = 26464
 res[828] = 13248
 res[829] = 6632
 res[830] = 3320
 res[831] = 1662
 res[832] = 832
 res[833] = -2147483232
 res[834] = -2147483440
 res[835] = 1610612840
 res[836] = 1073741876
 res[837] = 671088666
 res[838] = 402653197
 res[839] = -1912602618
 res[840] = 1207959555
 res[841] = -1535115263
 res[842] = -763363328
 res[843] = 1767899136
 res[844] = 884998144
 res[845] = 443023360
 res[846] = 221773824
 res[847] = 111017984
 res[848] = 55574528
 res[849] = 27820032
 res[850] = 13926400
 res[851] = 6971392
 res[852] = 3489792
 res[853] = 1746944
 res[854] = 874496
 res[855] = 437760
 res[856] = 219136
 res[857] = 109696
 res[858] = 54912
 res[859] = 27488
 res[860] = 13760
 res[861] = 6888
 res[862] = 3448
 res[863] = 1726
 res[864] = 864
 res[865] = -2147483216
 res[866] = -2147483432
 res[867] = 1610612844
 res[868] = 1073741878
 res[869] = 671088667
 res[870] = -1744830451
 res[871] = -838860794
 res[872] = 1744830467
 res[873] = -1266679807
 res[874] = -629145600
 res[875] = 1835008000
 res[876] = 918552576
 res[877] = 459800576
 res[878] = 230162432
 res[879] = 115212288
 res[880] = 57671680
 res[881] = 28868608
 res[882] = 14450688
 res[883] = 7233536
 res[884] = 3620864
 res[885] = 1812480
 res[886] = 907264
 res[887] = 454144
 res[888] = 227328
 res[889] = 113792
 res[890] = 56960
 res[891] = 28512
 res[892] = 14272
 res[893] = 7144
 res[894] = 3576
 res[895] = 1790
 res[896] = 896
 res[897] = -2147483200
 res[898] = -2147483424
 res[899] = 1610612848
 res[900] = 1073741880
 res[901] = 671088668
 res[902] = 402653198
 res[903] = 234881031
 res[904] = -2013265917
 res[905] = -998244351
 res[906] = -494927872
 res[907] = 1902116864
 res[908] = 952107008
 res[909] = 476577792
 res[910] = 238551040
 res[911] = 119406592
 res[912] = 59768832
 res[913] = 29917184
 res[914] = 14974976
 res[915] = 7495680
 res[916] = 3751936
 res[917] = 1878016
 res[918] = 940032
 res[919] = 470528
 res[920] = 235520
 res[921] = 117888
 res[922] = 59008
 res[923] = 29536
 res[924] = 14784
 res[925] = 7400
 res[926] = 3704
 res[927] = 1854
 res[928] = 928
 res[929] = -2147483184
 res[930] = -2147483416
 res[931] = 1610612852
 res[932] = 1073741882
 res[933] = 671088669
 res[934] = -1744830450
 res[935] = 1308622855
 res[936] = -1476395005
 res[937] = -729808895
 res[938] = -360710144
 res[939] = 1969225728
 res[940] = 985661440
 res[941] = 493355008
 res[942] = 246939648
 res[943] = 123600896
 res[944] = 61865984
 res[945] = 30965760
 res[946] = 15499264
 res[947] = 7757824
 res[948] = 3883008
 res[949] = 1943552
 res[950] = 972800
 res[951] = 486912
 res[952] = 243712
 res[953] = 121984
 res[954] = 61056
 res[955] = 30560
 res[956] = 15296
 res[957] = 7656
 res[958] = 3832
 res[959] = 1918
 res[960] = 960
 res[961] = -2147483168
 res[962] = -2147483408
 res[963] = 1610612856
 res[964] = 1073741884
 res[965] = 671088670
 res[966] = 402653199
 res[967] = -1912602617
 res[968] = -939524093
 res[969] = -461373439
 res[970] = -226492416
 res[971] = 2036334592
 res[972] = 1019215872
 res[973] = 510132224
 res[974] = 255328256
 res[975] = 127795200
 res[976] = 63963136
 res[977] = 32014336
 res[978] = 16023552
 res[979] = 8019968
 res[980] = 4014080
 res[981] = 2009088
 res[982] = 1005568
 res[983] = 503296
 res[984] = 251904
 res[985] = 126080
 res[986] = 63104
 res[987] = 31584
 res[988] = 15808
 res[989] = 7912
 res[990] = 3960
 res[991] = 1982
 res[992] = 992
 res[993] = -2147483152
 res[994] = -2147483400
 res[995] = 1610612860
 res[996] = 1073741886
 res[997] = 671088671
 res[998] = -1744830449
 res[999] = -838860793
 res[1000] = -402653181
 res[1001] = -192937983
 res[1002] = -92274688
 res[1003] = 2103443456
 res[1004] = 1052770304
 res[1005] = 526909440
 res[1006] = 263716864
 res[1007] = 131989504
 res[1008] = 66060288
 res[1009] = 33062912
 res[1010] = 16547840
 res[1011] = 8282112
 res[1012] = 4145152
 res[1013] = 2074624
 res[1014] = 1038336
 res[1015] = 519680
 res[1016] = 260096
 res[1017] = 130176
 res[1018] = 65152
 res[1019] = 32608
 res[1020] = 16320
 res[1021] = 8168
 res[1022] = 4088
 res[1023] = 2046
