/nfs/site/disks/snippets/releases/SDE/latest/sde64 -pnc -chip-check-cpuid -cpuid_in archsim_cpuid.def -early_out -control start:address:test_start,stop:icount:50000000 -controller-log – /nfs/site/disks/snippets/applications/lin/sandstone/sandstone-apx/latest --ignore-timeout --beta -e adox -t 20 -n 1 --max-test-loop-count=2147483647 --disable=mce_check

archsim_cpuid.def
=================
# CPUID_VERSION = 1.0
#      Input      =>               Output
# EAX      ECX    =>   EAX      EBX      ECX      EDX
00000000 ******** => 00000028 756e6547 6c65746e 49656e69
0000000d 00000007 => 00000400 00000680 00000000 00000000
0000000d 00000008 => 00000080 00000000 00000001 00000000
0000000d 00000009 => 00000008 00000a80 00000000 00000000
0000000d 0000000a => 00000008 00000000 00000001 00000000
0000000d 0000000b => 00000010 00000000 00000001 00000000
0000000d 0000000c => 00000018 00000000 00000001 00000000
0000000d 0000000d => 00000000 00000000 00000000 00000000
0000000d 0000000e => 00000030 00000000 00000001 00000000
0000000d 0000000f => 00000328 00000000 00000001 00000000
0000000d 00000010 => 00000000 00000000 00000000 00000000
0000000d 00000011 => 00000040 00000ac0 00000002 00000000
0000000d 00000012 => 00002000 00000b00 00000006 00000000
0000000d 00000013 => 00000080 000003c0 00000000 00000000
0000000d ******** => 00000000 00000000 00000000 00000000
0000000f 00000000 => 00000000 00000000 00000000 00000000
0000000f 00000001 => 00000000 00000000 00000000 00000000
00000010 00000000 => 00000000 00000044 00000000 00000000
00000010 00000001 => 00000000 00000000 00000000 00000000
00000010 00000002 => 0000000f 00000000 0000000c 0000000f
00000010 00000003 => 00000000 00000000 00000000 00000000
00000010 00000004 => 00000000 00000000 00000000 00000000
00000010 00000005 => 00000000 00000000 00000000 00000000
00000010 00000006 => 00000003 00000000 00000000 00000000
00000012 00000000 => 00000000 00000000 00000000 00000000
00000012 00000001 => 00000000 00000000 00000000 00000000
00000012 00000002 => 00000000 00000000 00000000 00000000
00000012 00000003 => 00000000 00000000 00000000 00000000
00000012 00000004 => 00000000 00000000 00000000 00000000
00000012 00000005 => 00000000 00000000 00000000 00000000
00000012 00000006 => 00000000 00000000 00000000 00000000
00000012 00000007 => 00000000 00000000 00000000 00000000
00000012 00000008 => 00000000 00000000 00000000 00000000
00000012 00000009 => 00000000 00000000 00000000 00000000
00000012 ******** => 00000000 00000000 00000000 00000000
00000013 00000000 => 00000000 00000000 00000000 00000000
00000013 ******** => 00000000 00000000 00000000 00000000
00000014 00000000 => 00000001 0000015f 00000007 00000000
00000014 00000001 => 02490002 003f003f 00000000 00000000
00000014 ******** => 00000000 00000000 00000000 00000000
00000015 ******** => 00000002 0000012c 016e3600 00000000
00000016 ******** => 00000f3c 00000fa0 00000064 00000000
00000017 ******** => 00000000 00000000 00000000 00000000
00000018 00000000 => 00000008 00000000 00000000 00000000
00000018 00000001 => 00000000 00080001 00000020 00004022
00000018 00000002 => 00000000 00080006 00000004 00004022
00000018 00000003 => 00000000 0010000f 00000001 00004125
00000018 00000004 => 00000000 00060001 00000010 00004024
00000018 00000005 => 00000000 00040006 00000008 00004024
00000018 00000006 => 00000000 00080008 00000001 00004124
00000018 00000007 => 00000000 00080007 00000100 00004043
00000018 00000008 => 00000000 00040009 00000100 00004043
00000018 ******** => 00000000 00000000 00000000 00000000
00000019 ******** => 00000007 00000014 00000003 00000000
0000001a ******** => 40000004 00000000 00000000 00000000
0000001b 00000000 => 00000001 00000001 00000000 00000000
0000001b ******** => 00000000 00000000 00000000 00000000
0000001c ******** => 4000000b 00000007 000f0007 00000000
0000001d 00000000 => 00000001 00000000 00000000 00000000
0000001d 00000001 => 04002000 00080040 00000010 00000000
0000001e ******** => 00000000 00004010 00000000 00000000
0000001f 00000000 => 00000001 00000001 00000100 00000000
0000001f 00000001 => 00000000 00000002 00000201 00000000
0000001f 00000002 => 00000003 00000001 00000301 00000000
0000001f 00000003 => 00000003 00000002 00000501 00000000
0000001f ******** => 00000000 00000000 00000000 00000000
00000020 00000000 => 00000000 00000001 00000000 00000000
00000020 ******** => 00000000 00000000 00000000 00000000
00000021 ******** => 00000000 00000000 00000000 00000000
00000022 ******** => 00000000 00000000 00000000 00000000
00000023 00000000 => 0000003f 00000007 00000000 00000000
00000023 00000001 => 000003ff 0000000f 00000000 00000000
00000023 00000002 => 000003fc 00000000 00000000 00000000
00000023 00000003 => 00001dff 00000000 00000000 00000000
00000023 00000004 => 00000000 600e0378 00000000 00000000
00000023 00000005 => 000003ff 00000003 0000000f 00000001
00000023 ******** => 00000000 00000000 00000000 00000000
00000024 00000000 => 00000000 00070002 00000000 00000000
00000024 ******** => 00000000 00000000 00000000 00000000
00000025 ******** => 00000000 00000000 00000000 00000000
00000026 ******** => 00000000 00000000 00000000 00000000
00000027 00000000 => 00000000 00000000 00000000 00000000
00000027 00000001 => 00000000 00000000 00000000 00000000
00000028 00000000 => 00000000 00000044 00000000 00000000
00000028 00000001 => 00000000 00000000 00000000 00000000
00000028 00000002 => 0000000f 00000000 0000000c 0000000f
00000028 00000003 => 00000000 00000000 00000000 00000000
00000028 00000004 => 00000000 00000000 00000000 00000000
00000028 00000005 => 00000000 00000000 00000000 00000000
00000028 00000006 => 00000003 00000000 00000000 00000000
00008000 00000000 => 1289b800 00000000 00000000 00000000
80000000 ******** => 80000008 00000000 00000000 00000000
80000001 ******** => 00000000 00000000 00000121 2c100000
80000002 ******** => 00000000 00000000 00000000 00000000
80000003 ******** => 00000000 00000000 00000000 00000000
80000004 ******** => 00000000 00000000 00000000 00000000
80000005 ******** => 00000000 00000000 00000000 00000000
80000006 ******** => 00000000 00000000 10007040 00000000
80000007 ******** => 00000000 00000000 00000000 00000100
80000008 ******** => 00003032 00000200 00000000 00000000


