----_JAVA_LAUNCHER_DEBUG----
Launcher state:
	First application arg index: 6
	debug:on
	javargs:off
	program name:java
	launcher name:openjdk
	javaw:off
	fullversion:20-ea+12-790
Java args:
Command line args:
argv[0] = java
argv[1] = -cp
argv[2] = ./leaf-1.0.jar:.
argv[3] = -Xlog:class*
argv[4] = -jar
argv[5] = test-1.0.jar
JRE path is /home/jatinbha/softwares/jdk-20
jvm.cfg[0] = ->-server<-
jvm.cfg[1] = ->-client<-
29 micro seconds to parse jvm.cfg
Default VM: server
Does `/home/jatinbha/softwares/jdk-20/lib/server/libjvm.so' exist ... yes.
mustsetenv: FALSE
JVM path is /home/jatinbha/softwares/jdk-20/lib/server/libjvm.so
2987 micro seconds to LoadJavaVM
JavaVM args:
    version 0x00010002, ignoreUnrecognized is JNI_FALSE, nOptions is 6
    option[ 0] = '-Dsun.java.launcher.diag=true'
    option[ 1] = '-Djava.class.path=./leaf-1.0.jar:.'
    option[ 2] = '-Xlog:class*'
    option[ 3] = '-Djava.class.path=test-1.0.jar'
    option[ 4] = '-Dsun.java.command=test-1.0.jar'
    option[ 5] = '-Dsun.java.launcher=SUN_STANDARD'
[0.005s][info][class,path] bootstrap loader class path=/home/jatinbha/softwares/jdk-20/lib/modules
[0.021s][info][class,load] java.lang.reflect.Parameter source: shared objects file
[0.021s][info][class,load] java.lang.reflect.Executable source: shared objects file
[0.021s][info][class,load] java.lang.reflect.Method source: shared objects file
[0.021s][info][class,load] java.lang.reflect.Constructor source: shared objects file
[0.021s][info][class,load] jdk.internal.vm.ContinuationScope source: shared objects file
[0.021s][info][class,load] jdk.internal.vm.Continuation source: shared objects file
[0.021s][info][class,load] jdk.internal.vm.StackChunk source: shared objects file
[0.021s][info][class,load] jdk.internal.reflect.MagicAccessorImpl source: shared objects file
[0.021s][info][class,load] jdk.internal.reflect.MethodAccessor source: shared objects file
[0.021s][info][class,load] jdk.internal.reflect.MethodAccessorImpl source: shared objects file
[0.021s][info][class,load] jdk.internal.reflect.ConstructorAccessor source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.ConstructorAccessorImpl source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.DelegatingClassLoader source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.ConstantPool source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.FieldAccessor source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.FieldAccessorImpl source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.UnsafeFieldAccessorImpl source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.UnsafeStaticFieldAccessorImpl source: shared objects file
[0.022s][info][class,load] java.lang.annotation.Annotation source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.CallerSensitive source: shared objects file
[0.022s][info][class,load] jdk.internal.reflect.NativeConstructorAccessorImpl source: shared objects file
[0.022s][info][class,load] java.lang.invoke.MethodHandle source: shared objects file
[0.022s][info][class,load] java.lang.invoke.DirectMethodHandle source: shared objects file
[0.022s][info][class,load] java.lang.invoke.VarHandle source: shared objects file
[0.022s][info][class,load] java.lang.invoke.MemberName source: shared objects file
[0.022s][info][class,load] java.lang.invoke.ResolvedMethodName source: shared objects file
[0.022s][info][class,load] java.lang.invoke.MethodHandleNatives source: shared objects file
[0.022s][info][class,load] java.lang.invoke.LambdaForm source: shared objects file
[0.022s][info][class,load] java.lang.invoke.TypeDescriptor$OfMethod source: shared objects file
[0.022s][info][class,load] java.lang.invoke.MethodType source: shared objects file
[0.022s][info][class,load] java.lang.BootstrapMethodError source: shared objects file
[0.022s][info][class,load] java.lang.invoke.CallSite source: shared objects file
[0.022s][info][class,load] jdk.internal.foreign.abi.NativeEntryPoint source: shared objects file
[0.022s][info][class,load] jdk.internal.foreign.abi.ABIDescriptor source: shared objects file
[0.022s][info][class,load] jdk.internal.foreign.abi.VMStorage source: shared objects file
[0.022s][info][class,load] jdk.internal.foreign.abi.UpcallLinker$CallRegs source: shared objects file
[0.022s][info][class,load] java.lang.invoke.MethodHandleNatives$CallSiteContext source: shared objects file
[0.022s][info][class,load] java.lang.invoke.ConstantCallSite source: shared objects file
[0.022s][info][class,load] java.lang.invoke.MutableCallSite source: shared objects file
[0.022s][info][class,load] java.lang.invoke.VolatileCallSite source: shared objects file
[0.022s][info][class,load] java.lang.AssertionStatusDirectives source: shared objects file
[0.022s][info][class,load] java.lang.Appendable source: shared objects file
[0.022s][info][class,load] java.lang.AbstractStringBuilder source: shared objects file
[0.022s][info][class,load] java.lang.StringBuffer source: shared objects file
[0.022s][info][class,load] java.lang.StringBuilder source: shared objects file
[0.022s][info][class,load] jdk.internal.misc.UnsafeConstants source: shared objects file
[0.022s][info][class,load] jdk.internal.misc.Unsafe source: shared objects file
[0.022s][info][class,load] jdk.internal.module.Modules source: shared objects file
[0.022s][info][class,load] java.lang.AutoCloseable source: shared objects file
[0.022s][info][class,load] java.io.Closeable source: shared objects file
[0.022s][info][class,load] java.io.InputStream source: shared objects file
[0.022s][info][class,load] java.io.ByteArrayInputStream source: shared objects file
[0.022s][info][class,load] java.net.URL source: shared objects file
[0.022s][info][class,load] java.net.URLClassLoader source: shared objects file
[0.022s][info][class,load] java.lang.Enum source: shared objects file
[0.022s][info][class,load] java.util.jar.Manifest source: shared objects file
[0.022s][info][class,load] jdk.internal.loader.BuiltinClassLoader source: shared objects file
[0.022s][info][class,load] jdk.internal.loader.ClassLoaders source: shared objects file
[0.022s][info][class,load] jdk.internal.loader.ClassLoaders$AppClassLoader source: shared objects file
[0.022s][info][class,load] jdk.internal.loader.ClassLoaders$PlatformClassLoader source: shared objects file
[0.022s][info][class,load] java.security.CodeSource source: shared objects file
[0.022s][info][class,load] java.util.AbstractMap source: shared objects file
[0.022s][info][class,load] java.util.concurrent.ConcurrentMap source: shared objects file
[0.022s][info][class,load] java.util.concurrent.ConcurrentHashMap source: shared objects file
[0.022s][info][class,load] java.lang.Iterable source: shared objects file
[0.022s][info][class,load] java.util.Collection source: shared objects file
[0.022s][info][class,load] java.util.AbstractCollection source: shared objects file
[0.022s][info][class,load] java.util.List source: shared objects file
[0.022s][info][class,load] java.util.AbstractList source: shared objects file
[0.022s][info][class,load] java.util.RandomAccess source: shared objects file
[0.022s][info][class,load] java.util.ArrayList source: shared objects file
[0.022s][info][class,load] java.lang.StackTraceElement source: shared objects file
[0.022s][info][class,load] java.nio.Buffer source: shared objects file
[0.022s][info][class,load] java.lang.StackWalker source: shared objects file
[0.022s][info][class,load] java.lang.StackStreamFactory$AbstractStackWalker source: shared objects file
[0.022s][info][class,load] java.lang.StackWalker$StackFrame source: shared objects file
[0.022s][info][class,load] java.lang.StackFrameInfo source: shared objects file
[0.022s][info][class,load] java.lang.LiveStackFrame source: shared objects file
[0.022s][info][class,load] java.lang.LiveStackFrameInfo source: shared objects file
[0.022s][info][class,load] java.util.concurrent.locks.AbstractOwnableSynchronizer source: shared objects file
[0.022s][info][class,load] java.lang.Boolean source: shared objects file
[0.022s][info][class,load] java.lang.Character source: shared objects file
[0.022s][info][class,load] java.lang.Number source: shared objects file
[0.022s][info][class,load] java.lang.Float source: shared objects file
[0.022s][info][class,load] java.lang.Double source: shared objects file
[0.022s][info][class,load] java.lang.Byte source: shared objects file
[0.022s][info][class,load] java.lang.Short source: shared objects file
[0.022s][info][class,load] java.lang.Integer source: shared objects file
[0.022s][info][class,load] java.lang.Long source: shared objects file
[0.023s][info][class,load] java.util.Iterator source: shared objects file
[0.023s][info][class,load] java.lang.reflect.RecordComponent source: shared objects file
[0.023s][info][class,load] jdk.internal.vm.vector.VectorSupport source: shared objects file
[0.023s][info][class,load] jdk.internal.vm.vector.VectorSupport$VectorPayload source: shared objects file
[0.023s][info][class,load] jdk.internal.vm.vector.VectorSupport$Vector source: shared objects file
[0.023s][info][class,load] jdk.internal.vm.vector.VectorSupport$VectorMask source: shared objects file
[0.023s][info][class,load] jdk.internal.vm.vector.VectorSupport$VectorShuffle source: shared objects file
[0.023s][info][class,load] jdk.internal.vm.FillerObject source: shared objects file
[0.023s][info][class,load] java.lang.Integer$IntegerCache source: shared objects file
[0.023s][info][class,load] java.lang.Long$LongCache source: shared objects file
[0.023s][info][class,load] java.lang.Byte$ByteCache source: shared objects file
[0.023s][info][class,load] java.lang.Short$ShortCache source: shared objects file
[0.023s][info][class,load] java.lang.Character$CharacterCache source: shared objects file
[0.023s][info][class,load] java.util.jar.Attributes$Name source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$AbstractImmutableMap source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$MapN source: shared objects file
[0.023s][info][class,load] sun.util.locale.BaseLocale source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ArchivedModuleGraph source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleFinder source: shared objects file
[0.023s][info][class,load] jdk.internal.module.SystemModuleFinders$SystemModuleFinder source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$AbstractImmutableCollection source: shared objects file
[0.023s][info][class,load] java.util.Set source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$AbstractImmutableSet source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$SetN source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleReference source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ModuleReferenceImpl source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor$Version source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor$Exports source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$Set12 source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor$Provides source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$AbstractImmutableList source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$List12 source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections$ListN source: shared objects file
[0.023s][info][class,load] java.net.URI source: shared objects file
[0.023s][info][class,load] java.util.function.Supplier source: shared objects file
[0.023s][info][class,load] jdk.internal.module.SystemModuleFinders$2 source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ModuleTarget source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ModuleHashes source: shared objects file
[0.023s][info][class,load] java.util.Collections$UnmodifiableMap source: shared objects file
[0.023s][info][class,load] java.util.HashMap source: shared objects file
[0.023s][info][class,load] java.util.Map$Entry source: shared objects file
[0.023s][info][class,load] java.util.HashMap$Node source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor$Requires source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor$Requires$Modifier source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ModuleHashes$HashSupplier source: shared objects file
[0.023s][info][class,load] jdk.internal.module.SystemModuleFinders$3 source: shared objects file
[0.023s][info][class,load] java.lang.module.ModuleDescriptor$Opens source: shared objects file
[0.023s][info][class,load] java.lang.module.Configuration source: shared objects file
[0.023s][info][class,load] java.lang.module.ResolvedModule source: shared objects file
[0.023s][info][class,load] java.util.function.Function source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ModuleLoaderMap$Mapper source: shared objects file
[0.023s][info][class,load] java.util.ImmutableCollections source: shared objects file
[0.023s][info][class,load] java.lang.ModuleLayer source: shared objects file
[0.023s][info][class,load] jdk.internal.math.FDBigInteger source: shared objects file
[0.023s][info][class,load] jdk.internal.loader.ArchivedClassLoaders source: shared objects file
[0.023s][info][class,load] jdk.internal.loader.ClassLoaders$BootClassLoader source: shared objects file
[0.023s][info][class,load] java.security.Principal source: shared objects file
[0.023s][info][class,load] java.security.ProtectionDomain$Key source: shared objects file
[0.023s][info][class,load] jdk.internal.loader.NativeLibraries source: shared objects file
[0.023s][info][class,load] java.util.concurrent.ConcurrentHashMap$Node source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ServicesCatalog source: shared objects file
[0.023s][info][class,load] java.util.concurrent.CopyOnWriteArrayList source: shared objects file
[0.023s][info][class,load] jdk.internal.module.ServicesCatalog$ServiceProvider source: shared objects file
[0.023s][info][class,load] java.util.AbstractSet source: shared objects file
[0.023s][info][class,load] java.util.HashSet source: shared objects file
[0.024s][info][class,load] jdk.internal.loader.BuiltinClassLoader$LoadedModule source: shared objects file
[0.024s][info][class,load] jdk.internal.module.ArchivedBootLayer source: shared objects file
[0.024s][info][class,load] java.lang.Module$ArchivedData source: shared objects file
[0.025s][info][class,load] java.lang.NullPointerException source: shared objects file
[0.025s][info][class,load] java.lang.ArithmeticException source: shared objects file
[0.032s][info][class,init] 0 Initializing 'java/lang/Object'(no method) (0x0000000800000e70)
[0.032s][info][class,init] 1 Initializing 'java/lang/CharSequence'(no method) (0x0000000800009320)
[0.032s][info][class,init] 2 Initializing 'java/lang/String' (0x0000000800008ab0)
[0.032s][info][class,load] java.io.ObjectStreamField source: shared objects file
[0.032s][info][class,load] java.util.Comparator source: shared objects file
[0.032s][info][class,load] java.lang.String$CaseInsensitiveComparator source: shared objects file
[0.032s][info][class,init] 3 Initializing 'java/util/Comparator'(no method) (0x00000008000ef1d8)
[0.032s][info][class,init] 4 Initializing 'java/lang/String$CaseInsensitiveComparator'(no method) (0x0000000800111da8)
[0.032s][info][class,init] 5 Initializing 'java/lang/System' (0x0000000800002be8)
[0.032s][info][class,init] 6 Initializing 'java/lang/reflect/AnnotatedElement'(no method) (0x0000000800014040)
[0.032s][info][class,init] 7 Initializing 'java/lang/reflect/Type'(no method) (0x00000008000155b0)
[0.032s][info][class,init] 8 Initializing 'java/lang/Class' (0x0000000800013d48)
[0.032s][info][class,init] 9 Initializing 'java/lang/ThreadGroup' (0x0000000800028af0)
[0.032s][info][class,load] jdk.internal.misc.VM source: shared objects file
[0.032s][info][class,init] 10 Initializing 'jdk/internal/misc/VM' (0x000000080000ad78)
[0.032s][info][class,init] 11 Initializing 'java/lang/Thread' (0x000000080000f5e8)
[0.032s][info][class,init] 12 Initializing 'java/lang/Thread$FieldHolder'(no method) (0x00000008000281e0)
[0.032s][info][class,init] 13 Initializing 'java/security/AccessController' (0x0000000800064188)
[0.032s][info][class,init] 14 Initializing 'java/security/AccessControlContext' (0x0000000800062ac0)
[0.032s][info][class,init] 15 Initializing 'java/lang/Module' (0x000000080001f1d8)
[0.032s][info][class,init] 16 Initializing 'java/lang/Module$ArchivedData' (0x0000000800171d18)
[0.032s][info][class,load] jdk.internal.misc.CDS source: shared objects file
[0.032s][info][class,init] 17 Initializing 'jdk/internal/misc/CDS' (0x0000000800036560)
[0.032s][info][class,init] 18 Initializing 'java/lang/Iterable'(no method) (0x0000000800075080)
[0.032s][info][class,init] 19 Initializing 'java/util/Collection'(no method) (0x00000008000754f8)
[0.032s][info][class,init] 20 Initializing 'java/util/AbstractCollection'(no method) (0x00000008000773f8)
[0.032s][info][class,init] 21 Initializing 'java/util/ImmutableCollections$AbstractImmutableCollection'(no method) (0x0000000800160a98)
[0.032s][info][class,init] 22 Initializing 'java/util/Set'(no method) (0x000000080000b088)
[0.032s][info][class,init] 23 Initializing 'java/util/ImmutableCollections$AbstractImmutableSet'(no method) (0x00000008001627f0)
[0.032s][info][class,init] 24 Initializing 'java/util/ImmutableCollections$Set12'(no method) (0x00000008001bcb08)
[0.032s][info][class,init] 25 Initializing 'jdk/internal/misc/UnsafeConstants' (0x000000080009ba40)
[0.033s][info][class,init] 26 Initializing 'java/lang/reflect/AccessibleObject' (0x000000080004aa58)
[0.033s][info][class,load] jdk.internal.access.JavaLangReflectAccess source: shared objects file
[0.033s][info][class,load] java.lang.reflect.ReflectAccess source: shared objects file
[0.033s][info][class,init] 27 Initializing 'java/lang/reflect/ReflectAccess'(no method) (0x00000008001722e8)
[0.033s][info][class,load] jdk.internal.access.SharedSecrets source: shared objects file
[0.033s][info][class,init] 28 Initializing 'jdk/internal/access/SharedSecrets'(no method) (0x00000008000045c8)
[0.033s][info][class,load] java.security.PrivilegedAction source: shared objects file
[0.033s][info][class,load] jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction source: shared objects file
[0.033s][info][class,init] 29 Initializing 'jdk/internal/reflect/ReflectionFactory$GetReflectionFactoryAction'(no method) (0x0000000800120dd0)
[0.033s][info][class,load] jdk.internal.reflect.Reflection source: shared objects file
[0.033s][info][class,init] 30 Initializing 'jdk/internal/reflect/Reflection' (0x0000000800064ba8)
[0.033s][info][class,load] java.util.Objects source: shared objects file
[0.033s][info][class,init] 31 Initializing 'java/util/Objects'(no method) (0x0000000800073b30)
[0.033s][info][class,init] 32 Initializing 'java/util/ImmutableCollections' (0x000000080015fe90)
[0.033s][info][class,init] 33 Initializing 'java/util/List'(no method) (0x0000000800076040)
[0.033s][info][class,init] 34 Initializing 'java/util/ImmutableCollections$AbstractImmutableList'(no method) (0x0000000800160e08)
[0.033s][info][class,init] 35 Initializing 'java/util/ImmutableCollections$ListN'(no method) (0x0000000800161c90)
[0.033s][info][class,init] 36 Initializing 'java/util/ImmutableCollections$SetN'(no method) (0x00000008001623e8)
[0.033s][info][class,init] 37 Initializing 'java/util/Map'(no method) (0x0000000800004960)
[0.033s][info][class,init] 38 Initializing 'java/util/AbstractMap'(no method) (0x0000000800080418)
[0.033s][info][class,init] 39 Initializing 'java/util/ImmutableCollections$AbstractImmutableMap'(no method) (0x0000000800163270)
[0.033s][info][class,init] 40 Initializing 'java/util/ImmutableCollections$MapN'(no method) (0x0000000800162ed0)
[0.033s][info][class,load] java.lang.StringLatin1 source: shared objects file
[0.033s][info][class,init] 41 Initializing 'java/lang/StringLatin1' (0x0000000800022cd0)
[0.033s][info][class,load] java.lang.Math source: shared objects file
[0.033s][info][class,init] 42 Initializing 'java/lang/Math' (0x0000000800023828)
[0.033s][info][class,init] 43 Initializing 'java/lang/Number'(no method) (0x0000000800038498)
[0.033s][info][class,init] 44 Initializing 'java/lang/Float' (0x0000000800038220)
[0.033s][info][class,init] 45 Initializing 'java/lang/Double' (0x0000000800039eb0)
[0.033s][info][class,load] jdk.internal.reflect.ReflectionFactory source: shared objects file
[0.033s][info][class,init] 46 Initializing 'jdk/internal/reflect/ReflectionFactory' (0x0000000800117a20)
[0.033s][info][class,load] jdk.internal.reflect.ReflectionFactory$Config source: shared objects file
[0.033s][info][class,init] 47 Initializing 'java/lang/Record'(no method) (0x000000080007b548)
[0.033s][info][class,init] 48 Initializing 'jdk/internal/reflect/ReflectionFactory$Config'(no method) (0x00000008001c5e68)
[0.033s][info][class,init] 49 Initializing 'java/lang/ref/Reference' (0x0000000800046d38)
[0.033s][info][class,load] jdk.internal.access.JavaLangRefAccess source: shared objects file
[0.033s][info][class,load] java.lang.ref.Reference$1 source: shared objects file
[0.033s][info][class,init] 50 Initializing 'java/lang/ref/Reference$1'(no method) (0x00000008001431e0)
[0.033s][info][class,init] 51 Initializing 'java/lang/reflect/Member'(no method) (0x000000080004c910)
[0.033s][info][class,init] 52 Initializing 'java/lang/reflect/Executable'(no method) (0x000000080004cf68)
[0.033s][info][class,init] 53 Initializing 'java/lang/reflect/Method'(no method) (0x000000080004c4b0)
[0.033s][info][class,init] 54 Initializing 'java/lang/ref/FinalReference'(no method) (0x0000000800048b10)
[0.034s][info][class,init] 55 Initializing 'java/lang/ref/Finalizer' (0x0000000800049448)
[0.034s][info][class,load] java.lang.ref.ReferenceQueue source: shared objects file
[0.034s][info][class,load] java.lang.ref.NativeReferenceQueue source: shared objects file
[0.034s][info][class,init] 56 Initializing 'java/lang/ref/ReferenceQueue' (0x000000080004a140)
[0.034s][info][class,load] java.lang.ref.ReferenceQueue$Null source: shared objects file
[0.034s][info][class,init] 57 Initializing 'java/lang/ref/ReferenceQueue$Null'(no method) (0x00000008001c6d90)
[0.034s][info][class,init] 58 Initializing 'java/lang/ref/NativeReferenceQueue'(no method) (0x0000000800049ef0)
[0.034s][info][class,load] java.lang.ref.NativeReferenceQueue$Lock source: shared objects file
[0.034s][info][class,init] 59 Initializing 'java/lang/ref/NativeReferenceQueue$Lock'(no method) (0x00000008001c65c8)
[0.034s][info][class,load] jdk.internal.access.JavaLangAccess source: shared objects file
[0.034s][info][class,load] java.lang.System$2 source: shared objects file
[0.034s][info][class,init] 60 Initializing 'java/lang/System$2'(no method) (0x0000000800010768)
[0.034s][info][class,load] jdk.internal.util.SystemProps source: shared objects file
[0.034s][info][class,init] 61 Initializing 'jdk/internal/util/SystemProps' (0x0000000800006a58)
[0.034s][info][class,load] jdk.internal.util.SystemProps$Raw source: shared objects file
[0.034s][info][class,init] 62 Initializing 'jdk/internal/util/SystemProps$Raw'(no method) (0x00000008001c78f8)
[0.034s][info][class,init] 63 Initializing 'java/util/HashMap'(no method) (0x00000008000ad428)
[0.034s][info][class,init] 64 Initializing 'java/lang/Integer' (0x000000080003e2b0)
[0.034s][info][class,init] 65 Initializing 'java/util/HashMap$Node'(no method) (0x00000008001d3610)
[0.034s][info][class,load] java.util.LinkedHashMap$Entry source: shared objects file
[0.034s][info][class,load] java.util.HashMap$TreeNode source: shared objects file
[0.034s][info][class,load] java.lang.StringConcatHelper source: shared objects file
[0.034s][info][class,init] 66 Initializing 'java/lang/StringConcatHelper' (0x0000000800023aa8)
[0.034s][info][class,init] 67 Initializing 'jdk/internal/misc/Unsafe' (0x000000080000dfb0)
[0.034s][info][class,init] 68 Initializing 'java/lang/Byte' (0x000000080003b438)
[0.034s][info][class,load] java.lang.VersionProps source: shared objects file
[0.034s][info][class,init] 69 Initializing 'java/lang/VersionProps' (0x0000000800006c70)
[0.035s][info][class,load] java.lang.Runtime source: shared objects file
[0.035s][info][class,init] 70 Initializing 'java/lang/Runtime' (0x0000000800132dc8)
[0.035s][info][class,load] jdk.internal.util.Preconditions source: shared objects file
[0.035s][info][class,init] 71 Initializing 'jdk/internal/util/Preconditions' (0x00000008000741f0)
[0.035s][info][class,load] jdk.internal.util.Preconditions$1 source: shared objects file
[0.035s][info][class,init] 72 Initializing 'java/util/function/Function'(no method) (0x0000000800108060)
[0.035s][info][class,init] 73 Initializing 'jdk/internal/util/Preconditions$1'(no method) (0x00000008001ce1f0)
[0.035s][info][class,load] java.util.function.BiFunction source: shared objects file
[0.035s][info][class,load] jdk.internal.util.Preconditions$4 source: shared objects file
[0.035s][info][class,init] 74 Initializing 'java/util/function/BiFunction'(no method) (0x000000080015fa10)
[0.035s][info][class,init] 75 Initializing 'jdk/internal/util/Preconditions$4'(no method) (0x00000008001cdd30)
